Facility code,Facility name_en,Facility name_fr,hmis equipment type name_en,hmis equipment type name_fr,hmis equipment type code,hmis equipment type generated date,number of operational equipment
49,Nyanza HD,Nyanza HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:02.0,1
49,Nyanza HD,Nyanza HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:02.0,1
49,Nyanza HD,Nyanza HD,Glucometer,Glucometer,2014-03-06 17:45:02.0,0
49,Nyanza HD,Nyanza HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:02.0,1
49,Nyanza HD,Nyanza HD,HemoCue,HemoCue,2014-03-06 17:45:02.0,0
49,Nyanza HD,Nyanza HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:02.0,3
49,Nyanza HD,Nyanza HD,CD4 counter,CD4 counter,2014-03-06 17:45:02.0,1
49,Nyanza HD,Nyanza HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:02.0,0
49,Nyanza HD,Nyanza HD,Centrifuge,Centrifuge,2014-03-06 17:45:03.0,3
49,Nyanza HD,Nyanza HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:03.0,0
49,Nyanza HD,Nyanza HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:03.0,0
49,Nyanza HD,Nyanza HD,Refrigerator,Refrigerator,2014-03-06 17:45:03.0,5
253,Bushenge HD,Bushenge HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:03.0,2
253,Bushenge HD,Bushenge HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:03.0,1
253,Bushenge HD,Bushenge HD,Glucometer,Glucometer,2014-03-06 17:45:03.0,1
253,Bushenge HD,Bushenge HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:03.0,2
253,Bushenge HD,Bushenge HD,HemoCue,HemoCue,2014-03-06 17:45:03.0,0
253,Bushenge HD,Bushenge HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:03.0,3
253,Bushenge HD,Bushenge HD,CD4 counter,CD4 counter,2014-03-06 17:45:03.0,0
253,Bushenge HD,Bushenge HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:03.0,0
253,Bushenge HD,Bushenge HD,Centrifuge,Centrifuge,2014-03-06 17:45:03.0,0
253,Bushenge HD,Bushenge HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:03.0,0
253,Bushenge HD,Bushenge HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:03.0,0
253,Bushenge HD,Bushenge HD,Refrigerator,Refrigerator,2014-03-06 17:45:03.0,6
322,Butaro HD,Butaro HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:03.0,0
322,Butaro HD,Butaro HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:03.0,1
322,Butaro HD,Butaro HD,Glucometer,Glucometer,2014-03-06 17:45:03.0,0
322,Butaro HD,Butaro HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:03.0,0
322,Butaro HD,Butaro HD,HemoCue,HemoCue,2014-03-06 17:45:03.0,0
322,Butaro HD,Butaro HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:03.0,0
322,Butaro HD,Butaro HD,CD4 counter,CD4 counter,2014-03-06 17:45:03.0,0
322,Butaro HD,Butaro HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:03.0,0
322,Butaro HD,Butaro HD,Centrifuge,Centrifuge,2014-03-06 17:45:03.0,2
322,Butaro HD,Butaro HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:03.0,0
322,Butaro HD,Butaro HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:03.0,0
322,Butaro HD,Butaro HD,Refrigerator,Refrigerator,2014-03-06 17:45:03.0,6
116,Gitwe HD,Gitwe HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:03.0,0
116,Gitwe HD,Gitwe HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:03.0,0
116,Gitwe HD,Gitwe HD,Glucometer,Glucometer,2014-03-06 17:45:03.0,2
116,Gitwe HD,Gitwe HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:03.0,1
116,Gitwe HD,Gitwe HD,HemoCue,HemoCue,2014-03-06 17:45:03.0,0
116,Gitwe HD,Gitwe HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:03.0,1
116,Gitwe HD,Gitwe HD,CD4 counter,CD4 counter,2014-03-06 17:45:03.0,1
116,Gitwe HD,Gitwe HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:03.0,0
116,Gitwe HD,Gitwe HD,Centrifuge,Centrifuge,2014-03-06 17:45:03.0,0
116,Gitwe HD,Gitwe HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:04.0,0
116,Gitwe HD,Gitwe HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:04.0,0
116,Gitwe HD,Gitwe HD,Refrigerator,Refrigerator,2014-03-06 17:45:04.0,10
161,Kibuye HC,Kibuye HC,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:04.0,0
161,Kibuye HC,Kibuye HC,Vortex mixer,Vortex mixer,2014-03-06 17:45:04.0,0
161,Kibuye HC,Kibuye HC,Glucometer,Glucometer,2014-03-06 17:45:04.0,0
161,Kibuye HC,Kibuye HC,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:04.0,0
161,Kibuye HC,Kibuye HC,HemoCue,HemoCue,2014-03-06 17:45:04.0,0
161,Kibuye HC,Kibuye HC,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:04.0,0
161,Kibuye HC,Kibuye HC,CD4 counter,CD4 counter,2014-03-06 17:45:04.0,0
161,Kibuye HC,Kibuye HC,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:04.0,0
161,Kibuye HC,Kibuye HC,Centrifuge,Centrifuge,2014-03-06 17:45:04.0,1
161,Kibuye HC,Kibuye HC,Peak flow meters,Peak flow meters,2014-03-06 17:45:04.0,0
161,Kibuye HC,Kibuye HC,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:04.0,0
161,Kibuye HC,Kibuye HC,Refrigerator,Refrigerator,2014-03-06 17:45:04.0,1
162,Kibuye HD,Kibuye HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:04.0,0
162,Kibuye HD,Kibuye HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:04.0,2
162,Kibuye HD,Kibuye HD,Glucometer,Glucometer,2014-03-06 17:45:04.0,0
162,Kibuye HD,Kibuye HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:04.0,0
162,Kibuye HD,Kibuye HD,HemoCue,HemoCue,2014-03-06 17:45:04.0,0
162,Kibuye HD,Kibuye HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:04.0,2
162,Kibuye HD,Kibuye HD,CD4 counter,CD4 counter,2014-03-06 17:45:04.0,1
162,Kibuye HD,Kibuye HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:04.0,0
162,Kibuye HD,Kibuye HD,Centrifuge,Centrifuge,2014-03-06 17:45:04.0,2
162,Kibuye HD,Kibuye HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:04.0,0
162,Kibuye HD,Kibuye HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:04.0,2
162,Kibuye HD,Kibuye HD,Refrigerator,Refrigerator,2014-03-06 17:45:04.0,2
336,Byumba HD,Byumba HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:04.0,1
336,Byumba HD,Byumba HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:04.0,0
336,Byumba HD,Byumba HD,Glucometer,Glucometer,2014-03-06 17:45:04.0,0
336,Byumba HD,Byumba HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:04.0,0
336,Byumba HD,Byumba HD,HemoCue,HemoCue,2014-03-06 17:45:04.0,0
336,Byumba HD,Byumba HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:04.0,2
336,Byumba HD,Byumba HD,CD4 counter,CD4 counter,2014-03-06 17:45:04.0,0
336,Byumba HD,Byumba HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:04.0,0
336,Byumba HD,Byumba HD,Centrifuge,Centrifuge,2014-03-06 17:45:04.0,2
336,Byumba HD,Byumba HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:04.0,0
336,Byumba HD,Byumba HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:05.0,0
336,Byumba HD,Byumba HD,Refrigerator,Refrigerator,2014-03-06 17:45:05.0,3
406,Gahini HD,Gahini HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:05.0,1
406,Gahini HD,Gahini HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:05.0,0
406,Gahini HD,Gahini HD,Glucometer,Glucometer,2014-03-06 17:45:05.0,0
406,Gahini HD,Gahini HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:05.0,1
406,Gahini HD,Gahini HD,HemoCue,HemoCue,2014-03-06 17:45:05.0,0
406,Gahini HD,Gahini HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:05.0,3
406,Gahini HD,Gahini HD,CD4 counter,CD4 counter,2014-03-06 17:45:05.0,0
406,Gahini HD,Gahini HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:05.0,0
406,Gahini HD,Gahini HD,Centrifuge,Centrifuge,2014-03-06 17:45:05.0,4
406,Gahini HD,Gahini HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:05.0,0
406,Gahini HD,Gahini HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:05.0,0
406,Gahini HD,Gahini HD,Refrigerator,Refrigerator,2014-03-06 17:45:05.0,9
103,Kigeme HD,Kigeme HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:05.0,0
103,Kigeme HD,Kigeme HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:06.0,1
103,Kigeme HD,Kigeme HD,Glucometer,Glucometer,2014-03-06 17:45:06.0,0
103,Kigeme HD,Kigeme HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:06.0,1
103,Kigeme HD,Kigeme HD,HemoCue,HemoCue,2014-03-06 17:45:06.0,0
103,Kigeme HD,Kigeme HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:06.0,0
103,Kigeme HD,Kigeme HD,CD4 counter,CD4 counter,2014-03-06 17:45:06.0,0
103,Kigeme HD,Kigeme HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:06.0,0
103,Kigeme HD,Kigeme HD,Centrifuge,Centrifuge,2014-03-06 17:45:06.0,1
103,Kigeme HD,Kigeme HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:06.0,0
103,Kigeme HD,Kigeme HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:06.0,0
103,Kigeme HD,Kigeme HD,Refrigerator,Refrigerator,2014-03-06 17:45:06.0,6
245,Mibilizi HD,Mibilizi HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:06.0,1
245,Mibilizi HD,Mibilizi HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:06.0,0
245,Mibilizi HD,Mibilizi HD,Glucometer,Glucometer,2014-03-06 17:45:06.0,0
245,Mibilizi HD,Mibilizi HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:06.0,1
